Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 882     Faces: 1760
Vertex list:
Vertex 0:  X:0.4016	Y:-0.0105	Z:-0.00471
Material:"r255g255b255a0"
Smoothing:  1
Face 1468: A:181 B:831 C:405 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1469: A:405 B:830 C:181 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1470: A:178 B:824 C:405 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1471: A:405 B:831 C:178 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1472: A:50 B:568 C:406 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1473: A:406 B:834 C:50 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1474: A:44 B:832 C:406 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1475: A:406 B:568 C:44 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1476: A:179 B:833 C:406 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1477: A:406 B:832 C:179 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1478: A:183 B:834 C:406 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1479: A:406 B:833 C:183 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1480: A:44 B:573 C:407 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1481: A:407 B:832 C:44 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1482: A:51 B:835 C:407 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1483: A:407 B:573 C:51 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1484: A:184 B:836 C:407 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1485: A:407 B:835 C:184 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1486: A:179 B:832 C:407 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1487: A:407 B:836 C:179 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1488: A:51 B:586 C:408 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1489: A:408 B:835 C:51 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1490: A:50 B:834 C:408 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1491: A:408 B:586 C:50 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1492: A:183 B:837 C:408 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1493: A:408 B:834 C:183 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1494: A:184 B:835 C:408 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1495: A:408 B:837 C:184 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1496: A:53 B:579 C:409 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1497: A:409 B:840 C:53 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1498: A:48 B:838 C:409 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1499: A:409 B:579 C:48 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1500: A:182 B:839 C:409 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1501: A:409 B:838 C:182 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1502: A:185 B:840 C:409 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1503: A:409 B:839 C:185 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1504: A:48 B:581 C:410 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1505: A:410 B:838 C:48 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1506: A:54 B:841 C:410 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1507: A:410 B:581 C:54 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1508: A:186 B:842 C:410 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1509: A:410 B:841 C:186 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1510: A:182 B:838 C:410 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1511: A:410 B:842 C:182 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1512: A:58 B:590 C:411 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1513: A:411 B:845 C:58 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1514: A:59 B:843 C:411 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1515: A:411 B:590 C:59 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1516: A:188 B:844 C:411 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1517: A:411 B:843 C:188 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1518: A:187 B:845 C:411 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1519: A:411 B:844 C:187 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1520: A:54 B:592 C:412 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1521: A:412 B:841 C:54 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1522: A:53 B:840 C:412 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1523: A:412 B:592 C:53 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1524: A:185 B:846 C:412 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1525: A:412 B:840 C:185 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1526: A:186 B:841 C:412 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1527: A:412 B:846 C:186 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1528: A:61 B:600 C:413 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1529: A:413 B:849 C:61 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1530: A:62 B:847 C:413 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1531: A:413 B:600 C:62 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1532: A:190 B:848 C:413 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1533: A:413 B:847 C:190 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1534: A:189 B:849 C:413 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1535: A:413 B:848 C:189 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1536: A:64 B:608 C:414 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1537: A:414 B:851 C:64 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1538: A:58 B:845 C:414 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1539: A:414 B:608 C:58 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1540: A:187 B:850 C:414 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1541: A:414 B:845 C:187 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1542: A:191 B:851 C:414 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1543: A:414 B:850 C:191 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1544: A:65 B:757 C:415 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1545: A:415 B:853 C:65 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1546: A:64 B:851 C:415 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1547: A:415 B:757 C:64 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1548: A:191 B:852 C:415 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1549: A:415 B:851 C:191 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1550: A:192 B:853 C:415 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1551: A:415 B:852 C:192 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1552: A:59 B:614 C:416 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1553: A:416 B:843 C:59 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1554: A:65 B:853 C:416 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1555: A:416 B:614 C:65 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1556: A:192 B:854 C:416 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1557: A:416 B:853 C:192 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1558: A:188 B:843 C:416 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1559: A:416 B:854 C:188 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1560: A:68 B:641 C:417 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1561: A:417 B:857 C:68 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1562: A:67 B:855 C:417 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1563: A:417 B:641 C:67 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1564: A:193 B:856 C:417 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1565: A:417 B:855 C:193 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1566: A:194 B:857 C:417 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1567: A:417 B:856 C:194 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1568: A:67 B:799 C:418 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1569: A:418 B:855 C:67 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1570: A:61 B:849 C:418 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1571: A:418 B:799 C:61 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1572: A:189 B:858 C:418 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1573: A:418 B:849 C:189 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1574: A:193 B:855 C:418 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1575: A:418 B:858 C:193 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1576: A:62 B:626 C:419 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1577: A:419 B:847 C:62 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1578: A:68 B:857 C:419 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1579: A:419 B:626 C:68 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1580: A:194 B:859 C:419 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1581: A:419 B:857 C:194 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1582: A:190 B:847 C:419 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1583: A:419 B:859 C:190 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1584: A:176 B:819 C:420 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1585: A:420 B:861 C:176 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1586: A:175 B:860 C:420 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1587: A:420 B:819 C:175 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1588: A:197 B:535 C:420 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1589: A:420 B:860 C:197 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1590: A:198 B:861 C:420 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1591: A:420 B:535 C:198 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1592: A:175 B:817 C:421 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1593: A:421 B:860 C:175 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1594: A:173 B:862 C:421 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1595: A:421 B:817 C:173 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1596: A:195 B:536 C:421 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1597: A:421 B:862 C:195 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1598: A:197 B:860 C:421 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1599: A:421 B:536 C:197 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1600: A:173 B:822 C:422 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1601: A:422 B:862 C:173 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1602: A:174 B:863 C:422 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1603: A:422 B:822 C:174 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1604: A:196 B:537 C:422 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1605: A:422 B:863 C:196 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1606: A:195 B:862 C:422 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1607: A:422 B:537 C:195 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1608: A:174 B:823 C:423 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1609: A:423 B:863 C:174 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1610: A:176 B:861 C:423 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1611: A:423 B:823 C:176 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1612: A:198 B:538 C:423 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1613: A:423 B:861 C:198 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1614: A:196 B:863 C:423 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1615: A:423 B:538 C:196 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1616: A:181 B:829 C:424 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1617: A:424 B:865 C:181 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1618: A:180 B:864 C:424 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1619: A:424 B:829 C:180 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1620: A:202 B:558 C:424 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1621: A:424 B:864 C:202 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1622: A:203 B:865 C:424 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1623: A:424 B:558 C:203 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1624: A:180 B:827 C:425 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1625: A:425 B:864 C:180 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1626: A:177 B:866 C:425 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1627: A:425 B:827 C:177 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1628: A:199 B:559 C:425 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1629: A:425 B:866 C:199 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1630: A:202 B:864 C:425 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1631: A:425 B:559 C:202 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1632: A:177 B:825 C:426 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1633: A:426 B:866 C:177 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1634: A:178 B:867 C:426 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1635: A:426 B:825 C:178 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1636: A:200 B:560 C:426 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1637: A:426 B:867 C:200 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1638: A:199 B:866 C:426 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1639: A:426 B:560 C:199 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1640: A:178 B:831 C:427 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1641: A:427 B:867 C:178 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1642: A:181 B:865 C:427 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1643: A:427 B:831 C:181 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1644: A:203 B:561 C:427 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1645: A:427 B:865 C:203 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1646: A:200 B:867 C:427 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1647: A:427 B:561 C:200 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1648: A:179 B:836 C:428 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1649: A:428 B:869 C:179 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1650: A:184 B:868 C:428 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1651: A:428 B:836 C:184 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1652: A:206 B:569 C:428 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1653: A:428 B:868 C:206 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1654: A:201 B:869 C:428 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1655: A:428 B:569 C:201 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1656: A:184 B:837 C:429 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1657: A:429 B:868 C:184 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1658: A:183 B:870 C:429 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1659: A:429 B:837 C:183 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1660: A:205 B:570 C:429 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1661: A:429 B:870 C:205 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1662: A:206 B:868 C:429 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1663: A:429 B:570 C:206 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1664: A:183 B:833 C:430 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1665: A:430 B:870 C:183 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1666: A:179 B:869 C:430 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1667: A:430 B:833 C:179 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1668: A:201 B:571 C:430 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1669: A:430 B:869 C:201 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1670: A:205 B:870 C:430 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1671: A:430 B:571 C:205 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1672: A:185 B:839 C:431 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1673: A:431 B:872 C:185 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1674: A:182 B:871 C:431 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1675: A:431 B:839 C:182 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1676: A:204 B:594 C:431 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1677: A:431 B:871 C:204 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1678: A:207 B:872 C:431 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1679: A:431 B:594 C:207 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1680: A:182 B:842 C:432 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1681: A:432 B:871 C:182 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1682: A:186 B:873 C:432 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1683: A:432 B:842 C:186 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1684: A:208 B:595 C:432 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1685: A:432 B:873 C:208 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1686: A:204 B:871 C:432 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1687: A:432 B:595 C:204 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1688: A:186 B:846 C:433 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1689: A:433 B:873 C:186 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1690: A:185 B:872 C:433 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1691: A:433 B:846 C:185 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1692: A:207 B:596 C:433 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1693: A:433 B:872 C:207 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1694: A:208 B:873 C:433 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1695: A:433 B:596 C:208 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1696: A:192 B:852 C:434 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1697: A:434 B:875 C:192 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1698: A:191 B:874 C:434 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1699: A:434 B:852 C:191 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1700: A:213 B:609 C:434 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1701: A:434 B:874 C:213 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1702: A:214 B:875 C:434 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1703: A:434 B:609 C:214 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1704: A:191 B:850 C:435 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1705: A:435 B:874 C:191 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1706: A:187 B:876 C:435 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1707: A:435 B:850 C:187 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1708: A:209 B:610 C:435 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1709: A:435 B:876 C:209 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1710: A:213 B:874 C:435 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1711: A:435 B:610 C:213 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1712: A:187 B:844 C:436 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1713: A:436 B:876 C:187 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1714: A:188 B:877 C:436 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1715: A:436 B:844 C:188 AB:1 BC:1 CA:1
